--- 极简标本目录: Twinkle Star Knights X ---
规则：同类型的文件夹（如 ID 不同但前缀相同的）仅保留第一个样本，其余彻底隐藏。

├── [Folder] Twinkle Star Knights X/ (该类文件夹的典型结构)
│   ├── [Folder] Adventure/ (该类文件夹的典型结构)
│   │   ├── Master.chapter.json
│   │   ├── NAME.txt
│   │   ├── NEW.txt
│   │   ├── [Folder] BackGrounds/ (该类文件夹的典型结构)
│   │   │   ├── SE_0144.ogg
│   │   │   ├── SE_0145.ogg
│   │   │   ├── SE_0146.ogg
│   │   │   ├── SE_0147.ogg
│   │   │   ├── SE_0148.ogg
│   │   │   ├── SE_0149.ogg
│   │   │   ├── SE_0150.ogg
│   │   │   ├── SE_0151.ogg
│   │   │   ├── SE_0152.ogg
│   │   │   ├── SE_0153.ogg
│   │   │   ├── SE_0154.ogg
│   │   │   ├── SE_0201.ogg
│   │   │   ├── SE_0202.ogg
│   │   │   ├── SE_0203.ogg
│   │   │   ├── SE_0204.ogg
│   │   │   ├── SE_0205.ogg
│   │   │   ├── SE_0206.ogg
│   │   │   ├── SE_0207.ogg
│   │   │   ├── SE_0208.ogg
│   │   │   ├── SE_0209.ogg
│   │   │   ├── SE_0210.ogg
│   │   │   ├── SE_0211.ogg
│   │   │   ├── SE_0212.ogg
│   │   │   ├── SE_0213.ogg
│   │   │   ├── SE_0214.ogg
│   │   │   ├── SE_0216.ogg
│   │   │   ├── SE_0301.ogg
│   │   │   ├── SE_0302.ogg
│   │   │   ├── SE_0303.ogg
│   │   │   ├── SE_0304.ogg
│   │   │   ├── SE_0401.ogg
│   │   │   ├── SE_0402.ogg
│   │   │   ├── SE_0403.ogg
│   │   │   ├── SE_0404.ogg
│   │   │   ├── SE_0405.ogg
│   │   │   ├── SE_0406.ogg
│   │   │   ├── SE_0407.ogg
│   │   │   ├── SE_0408.ogg
│   │   │   ├── SE_0409.ogg
│   │   │   ├── SE_0410.ogg
│   │   │   ├── SE_0501.ogg
│   │   │   ├── SE_0502.ogg
│   │   │   ├── SE_0600.ogg
│   │   │   ├── SE_0601.ogg
│   │   │   ├── SE_0602.ogg
│   │   │   ├── SE_0603.ogg
│   │   │   ├── SE_0604.ogg
│   │   │   ├── SE_0605.ogg
│   │   │   ├── SE_0611.ogg
│   │   │   ├── SE_0612.ogg
│   │   │   ├── SE_0613.ogg
│   │   │   ├── SE_0614.ogg
│   │   │   ├── SE_0615.ogg
│   │   │   ├── SE_0621.ogg
│   │   │   ├── SE_0631.ogg
│   │   │   ├── SE_1001.ogg
│   │   │   ├── SE_1002.ogg
│   │   │   ├── SE_1003.ogg
│   │   │   ├── SE_1004.ogg
│   │   │   ├── SE_1005.ogg
│   │   │   ├── SE_1006.ogg
│   │   │   ├── SE_1007.ogg
│   │   │   ├── SE_1008.ogg
│   │   │   ├── SE_1009.ogg
│   │   │   ├── SE_1010.ogg
│   │   │   ├── SE_1011.ogg
│   │   │   ├── SE_1012.ogg
│   │   │   ├── SE_1013.ogg
│   │   │   ├── SE_1014.ogg
│   │   │   ├── SE_1015.ogg
│   │   │   ├── SE_1016.ogg
│   │   │   ├── SE_1017.ogg
│   │   │   ├── SE_1018.ogg
│   │   │   ├── SE_1019.ogg
│   │   │   ├── SE_1020.ogg
│   │   │   ├── SE_1021.ogg
│   │   │   ├── SE_1022.ogg
│   │   │   ├── SE_1023.ogg
│   │   │   ├── SE_1024.ogg
│   │   │   ├── SE_1025.ogg
│   │   │   ├── SE_1026.ogg
│   │   │   ├── SE_1027.ogg
│   │   │   ├── SE_1028.ogg
│   │   │   ├── SE_2001.ogg
│   │   │   ├── SE_2002.ogg
│   │   │   ├── SE_2003.ogg
│   │   │   ├── SE_2004.ogg
│   │   │   ├── SE_2005.ogg
│   │   │   ├── SE_2006.ogg
│   │   │   ├── SE_2007.ogg
│   │   │   ├── SE_2008.ogg
│   │   │   ├── SE_2009.ogg
│   │   │   ├── SE_2010.ogg
│   │   │   ├── SE_2011.ogg
│   │   │   ├── SE_2012.ogg
│   │   │   ├── SE_2013.ogg
│   │   │   ├── SE_2014.ogg
│   │   │   ├── SE_2015.ogg
│   │   │   ├── SE_2016.ogg
│   │   │   ├── SE_2017.ogg
│   │   │   ├── SE_2101.ogg
│   │   │   ├── SE_2102.ogg
│   │   │   ├── SE_2103.ogg
│   │   │   ├── SE_2104.ogg
│   │   │   ├── SE_2105.ogg
│   │   │   ├── SE_2106.ogg
│   │   │   ├── SE_2107.ogg
│   │   │   ├── SE_2108.ogg
│   │   │   ├── SE_2109.ogg
│   │   │   ├── SE_2110.ogg
│   │   │   ├── SE_2111.ogg
│   │   │   ├── SE_2112.ogg
│   │   │   ├── SE_2113.ogg
│   │   │   ├── SE_2114.ogg
│   │   │   ├── SE_2201.ogg
│   │   │   ├── SE_2202.ogg
│   │   │   ├── SE_2203.ogg
│   │   │   ├── SE_2204.ogg
│   │   │   ├── SE_2205.ogg
│   │   │   ├── SE_2206.ogg
│   │   │   ├── SE_2207.ogg
│   │   │   ├── SE_2208.ogg
│   │   │   ├── SE_2209.ogg
│   │   │   ├── SE_2210.ogg
│   │   │   ├── SE_2211.ogg
│   │   │   ├── SE_2212.ogg
│   │   │   ├── SE_2213.ogg
│   │   │   ├── SE_2214.ogg
│   │   │   ├── SE_2215.ogg
│   │   │   ├── SE_2216.ogg
│   │   │   ├── SE_2217.ogg
│   │   │   ├── SE_2218.ogg
│   │   │   ├── SE_2219.ogg
│   │   │   ├── SE_2220.ogg
│   │   │   ├── SE_2221.ogg
│   │   │   ├── SE_3001.ogg
│   │   │   ├── SE_3002.ogg
│   │   │   ├── SE_3003.ogg
│   │   │   ├── SE_3004.ogg
│   │   │   ├── SE_3005.ogg
│   │   │   ├── SE_3006.ogg
│   │   │   ├── SE_3007.ogg
│   │   │   ├── SE_3008.ogg
│   │   │   ├── SE_3009.ogg
│   │   │   ├── SE_3010.ogg
│   │   │   ├── SE_3011.ogg
│   │   │   ├── SE_3012.ogg
│   │   │   ├── SE_3013.ogg
│   │   │   ├── SE_3014.ogg
│   │   │   ├── SE_3015.ogg
│   │   │   ├── SE_3016.ogg
│   │   │   ├── SE_3017.ogg
│   │   │   ├── SE_3018.ogg
│   │   │   ├── SE_3019.ogg
│   │   │   ├── SE_3020.ogg
│   │   │   ├── SE_3021.ogg
│   │   │   ├── SE_3022.ogg
│   │   │   ├── SE_3023.ogg
│   │   │   ├── SE_3024.ogg
│   │   │   ├── SE_3025.ogg
│   │   │   ├── SE_3026.ogg
│   │   │   ├── SE_3027.ogg
│   │   │   ├── SE_3028.ogg
│   │   │   ├── SE_3029.ogg
│   │   │   ├── SE_3030.ogg
│   │   │   ├── SE_3031.ogg
│   │   │   ├── SE_3032.ogg
│   │   │   ├── SE_3201.ogg
│   │   │   ├── SE_3202.ogg
│   │   │   ├── SE_3203.ogg
│   │   │   ├── SE_3204.ogg
│   │   │   ├── SE_3205.ogg
│   │   │   ├── SE_3206.ogg
│   │   │   ├── SE_3207.ogg
│   │   │   ├── SE_3208.ogg
│   │   │   ├── SE_3209.ogg
│   │   │   ├── SE_3210.ogg
│   │   │   ├── SE_3211.ogg
│   │   │   ├── SE_3212.ogg
│   │   │   ├── SE_3213.ogg
│   │   │   ├── SE_3214.ogg
│   │   │   ├── SE_3215.ogg
│   │   │   ├── SE_3216.ogg
│   │   │   ├── SE_3217.ogg
│   │   │   ├── SE_3218.ogg
│   │   │   ├── SE_3219.ogg
│   │   │   ├── SE_3220.ogg
│   │   │   ├── SE_3221.ogg
│   │   │   ├── SE_3222.ogg
│   │   │   ├── SE_3223.ogg
│   │   │   ├── SE_3224.ogg
│   │   │   ├── SE_3225.ogg
│   │   │   ├── SE_3226.ogg
│   │   │   ├── SE_3227.ogg
│   │   │   ├── SE_3228.ogg
│   │   │   ├── SE_3229.ogg
│   │   │   ├── SE_3230.ogg
│   │   │   ├── SE_3231.ogg
│   │   │   ├── SE_3232.ogg
│   │   │   ├── SE_3233.ogg
│   │   │   ├── SE_3234.ogg
│   │   │   ├── SE_3235.ogg
│   │   │   ├── SE_3236.ogg
│   │   │   ├── SE_3237.ogg
│   │   │   ├── SE_3238.ogg
│   │   │   ├── SE_3239.ogg
│   │   │   ├── SE_3240.ogg
│   │   │   ├── SE_3241.ogg
│   │   │   ├── SE_3242.ogg
│   │   │   ├── SE_3243.ogg
│   │   │   ├── SE_3244.ogg
│   │   │   ├── SE_3245.ogg
│   │   │   ├── SE_3246.ogg
│   │   │   ├── SE_3247.ogg
│   │   │   ├── SE_3248.ogg
│   │   │   ├── SE_3249.ogg
│   │   │   ├── SE_3250.ogg
│   │   │   ├── SE_3251.ogg
│   │   │   ├── SE_3252.ogg
│   │   │   ├── SE_3253.ogg
│   │   │   ├── SE_3254.ogg
│   │   │   ├── SE_3255.ogg
│   │   │   ├── SE_3256.ogg
│   │   │   ├── SE_3257.ogg
│   │   │   ├── SE_3258.ogg
│   │   │   ├── SE_3259.ogg
│   │   │   ├── SE_3260.ogg
│   │   │   ├── SE_3261.ogg
│   │   │   ├── SE_3262.ogg
│   │   │   ├── SE_3263.ogg
│   │   │   ├── SE_3264.ogg
│   │   │   ├── SE_3265.ogg
│   │   │   ├── SE_3266.ogg
│   │   │   ├── SE_3267.ogg
│   │   │   ├── SE_3268.ogg
│   │   │   ├── SE_3269.ogg
│   │   │   ├── SE_3270.ogg
│   │   │   ├── SE_3271.ogg
│   │   │   ├── SE_3272.ogg
│   │   │   ├── SE_3273.ogg
│   │   │   ├── SE_3274.ogg
│   │   │   ├── SE_3275.ogg
│   │   │   ├── SE_3276.ogg
│   │   │   ├── SE_3277.ogg
│   │   │   ├── SE_3278.ogg
│   │   │   ├── SE_3279.ogg
│   │   │   ├── SE_3280.ogg
│   │   │   ├── SE_3281.ogg
│   │   │   ├── SE_3282.ogg
│   │   │   ├── SE_3283.ogg
│   │   │   ├── SE_3284.ogg
│   │   │   ├── SE_3285.ogg
│   │   │   ├── SE_3286.ogg
│   │   │   ├── SE_3287.ogg
│   │   │   ├── SE_3288.ogg
│   │   │   ├── SE_3290.ogg
│   │   │   ├── SE_3291.ogg
│   │   │   ├── SE_3292.ogg
│   │   ├── [Folder] Voice/ (该类文件夹的典型结构)
│   │   │   ├── [Folder] 1001001/ (该类文件夹的典型结构)
│   │   │   │   ├── vo_c1001001_0001.ogg
│   │   │   │   ├── vo_c1001001_0002.ogg
│   │   │   │   ├── vo_c1001001_0003.ogg
│   │   │   │   ├── vo_c1001001_0004.ogg
│   │   │   │   ├── vo_c1001001_0005.ogg
│   │   │   │   ├── vo_c1001001_0006.ogg
│   │   │   │   ├── vo_c1001001_0007.ogg
│   │   │   │   ├── vo_c1001001_0008.ogg
│   │   │   │   ├── vo_c1001001_0009.ogg
│   │   │   │   ├── vo_c1001001_0010.ogg
│   │   │   │   ├── vo_c1001001_0011.ogg
│   │   │   │   ├── vo_c1001001_0012.ogg
│   │   │   │   ├── vo_c1001001_0013.ogg
│   │   │   │   ├── vo_c1001001_0014.ogg
│   │   │   │   ├── vo_c1001001_0015.ogg
│   │   │   │   ├── vo_c1001001_0016.ogg
│   │   │   │   ├── vo_c1001001_0017.ogg
│   │   │   │   ├── vo_c1001001_0018.ogg
│   │   │   │   ├── vo_c1001001_0019.ogg
│   │   │   │   ├── vo_c1001001_0020.ogg
│   │   │   │   ├── vo_c1001001_0021.ogg
│   │   │   │   ├── vo_c1001001_0022.ogg
│   │   │   │   ├── vo_c1001001_0023.ogg
│   │   │   │   ├── vo_c1001001_0024.ogg
│   │   │   │   ├── vo_c1001001_0025.ogg
│   │   │   │   ├── vo_c1001001_0026.ogg
│   │   │   │   ├── vo_c1001001_0027.ogg
│   │   │   │   ├── vo_c1001001_0028.ogg
│   │   │   │   ├── vo_c1001001_0029.ogg
│   │   │   │   ├── vo_c1001001_0030.ogg
│   │   │   │   ├── vo_c1001001_0031.ogg
│   │   │   │   ├── vo_c1001001_0032.ogg
│   │   │   │   ├── vo_c1001001_0033.ogg
│   │   │   │   ├── vo_c1001001_0034.ogg
│   │   │   │   ├── vo_c1001001_0035.ogg
│   │   │   │   ├── vo_c1001001_0036.ogg
│   │   │   │   ├── vo_c1001001_0037.ogg
│   │   │   │   ├── vo_c1001001_0038.ogg
│   │   │   │   ├── vo_c1001001_0039.ogg
│   │   │   │   ├── vo_c1001001_0040.ogg
│   │   │   │   ├── vo_c1001001_0041.ogg
│   │   │   │   ├── vo_c1001001_0042.ogg
│   │   │   │   ├── vo_c1001001_0043.ogg
│   │   │   │   ├── vo_c1001001_0044.ogg
│   │   │   │   ├── vo_c1001001_0044_2.ogg
│   │   │   │   ├── vo_c1001001_0045.ogg
│   │   │   │   ├── vo_c1001001_0046.ogg
│   │   │   │   ├── vo_c1001001_0047.ogg
│   │   │   │   ├── vo_c1001001_0048.ogg
│   │   │   │   ├── vo_c1001001_0049.ogg
│   │   │   │   ├── vo_c1001001_0050.ogg
│   │   │   │   ├── vo_c1001001_0051.ogg
│   │   │   │   ├── vo_c1001001_0052.ogg
│   │   │   │   ├── vo_c1001001_0053.ogg
│   │   │   │   ├── vo_c1001001_0054.ogg
│   │   │   │   ├── vo_c1001001_0055.ogg
│   │   │   │   ├── vo_c1001001_0056.ogg
│   │   │   │   ├── vo_c1001001_0057.ogg
│   │   │   │   ├── vo_c1001001_0058.ogg
│   │   │   │   ├── vo_c1001001_0059.ogg
│   │   │   │   ├── vo_c1001001_0060.ogg
│   │   │   │   ├── vo_c1001001_0061.ogg
│   │   │   │   ├── vo_c1001001_0062.ogg
│   │   │   │   ├── vo_c1001001_0063.ogg
│   │   │   │   ├── vo_c1001001_0064.ogg
│   │   │   │   ├── vo_c1001001_0065.ogg
│   │   │   │   ├── vo_c1001001_0066.ogg
│   │   │   │   ├── vo_c1001001_0067.ogg
│   │   │   │   ├── vo_c1001001_0068.ogg
│   │   │   │   ├── vo_c1001001_0069.ogg
│   │   │   │   ├── vo_c1001001_0070.ogg
│   │   │   │   ├── vo_c1001001_0071.ogg
│   │   │   │   ├── vo_c1001001_0072.ogg
│   │   │   │   ├── vo_c1001001_0073.ogg
│   │   │   │   ├── vo_c1001001_0074.ogg
│   │   │   │   ├── vo_c1001001_0075.ogg
│   │   │   │   ├── vo_c1001001_0076.ogg
│   │   │   │   ├── vo_c1001001_0077.ogg
│   │   │   │   ├── vo_c1001001_0078.ogg
│   │   │   │   ├── vo_c1001001_0079.ogg
│   │   │   │   ├── vo_c1001001_0080.ogg
│   │   │   │   ├── vo_c1001001_0081.ogg
│   │   │   │   ├── vo_c1001001_0082.ogg
│   │   │   │   ├── vo_c1001001_0083.ogg
│   │   │   │   ├── vo_c1001001_0084.ogg
│   │   │   │   ├── vo_c1001001_0085.ogg
│   │   │   │   ├── vo_c1001001_0086.ogg
│   │   │   │   ├── vo_c1001001_0087.ogg
│   │   │   │   ├── vo_c1001001_0088.ogg
│   │   │   │   ├── vo_c1001001_0089.ogg
│   │   │   │   ├── vo_c1001001_0090.ogg
│   │   │   │   ├── vo_c1001001_0091.ogg
│   │   │   │   ├── vo_c1001001_0092.ogg
│   │   │   │   ├── vo_c1001001_0093.ogg
│   │   │   │   ├── vo_d1001001_0001.ogg
│   │   │   │   ├── vo_d1001001_0002.ogg
│   │   │   │   ├── vo_z1001001_0001.ogg
│   │   │   │   ├── vo_z1001001_0002.ogg
│   │   │   │   ├── vo_z1001001_0003.ogg
│   │   │   │   ├── vo_z1001001_0004.ogg
│   │   │   │   ├── vo_z1001001_0005.ogg
│   │   │   │   ├── vo_z1001001_0006.ogg
│   │   │   │   ├── vo_z1001001_0007.ogg
│   │   │   │   ├── vo_z1001001_0008.ogg
│   │   │   │   ├── vo_z1001001_0009.ogg
│   │   │   │   ├── vo_z1001001_0010.ogg
│   │   │   │   ├── vo_z1001001_0011.ogg
│   │   │   │   ├── vo_z1001001_0012.ogg
│   │   │   │   ├── vo_z1001001_0013.ogg
│   │   │   │   ├── vo_z1001001_0014.ogg
│   │   │   │   ├── vo_z1001001_0015.ogg
│   │   │   │   ├── vo_z1001001_0016.ogg
│   │   │   │   ├── vo_z1001001_0017.ogg
│   │   │   │   ├── vo_z1001001_0018.ogg
│   │   │   │   ├── vo_z1001001_0019.ogg
│   │   │   │   ├── vo_z1001001_0020.ogg
│   │   │   │   ├── vo_z1001001_0021.ogg
│   │   │   │   ├── vo_z1001001_0022.ogg
│   │   │   │   ├── vo_z1001001_0023.ogg
│   │   │   │   ├── vo_z1001001_0024.ogg
│   │   │   │   ├── vo_z1001001_0025.ogg
│   │   │   │   ├── vo_z1001001_0026.ogg
│   │   │   │   ├── vo_z1001001_0027.ogg
│   │   │   │   ├── vo_z1001001_0028.ogg
│   │   │   │   ├── vo_z1001001_0029.ogg
│   │   │   │   ├── vo_z1001001_0030.ogg
│   │   │   │   ├── vo_z1001001_0031.ogg
│   │   │   │   ├── vo_z1001001_0032.ogg
│   │   │   │   ├── vo_z1001001_0033.ogg
│   │   │   │   ├── vo_z1001001_0034.ogg
│   │   │   │   ├── vo_z1001001_0035.ogg
│   │   │   │   ├── vo_z1001001_0036.ogg
│   │   │   │   ├── vo_z1001001_0037.ogg
│   │   │   │   ├── vo_z1001001_0038.ogg
│   │   │   │   ├── vo_z1001001_0039.ogg
│   │   │   ├── [Folder] ImportChara/ (该类文件夹的典型结构)
│   │   │   │   ├── [Folder] 1001001/ (该类文件夹的典型结构)
│   │   │   │   │   ├── a001_002_0277.ogg
│   │   │   │   │   ├── a001_002_0278.ogg
│   │   │   │   │   ├── a001_002_0279.ogg
│   │   │   │   │   ├── a001_002_0280.ogg
│   │   │   │   │   ├── a001_002_0281.ogg
│   │   │   │   │   ├── a001_002_0282.ogg
│   │   │   │   │   ├── a001_002_0283.ogg
│   │   │   │   │   ├── a001_002_0284.ogg
│   │   │   │   │   ├── a001_002_0285.ogg
│   │   │   │   │   ├── a001_002_0286.ogg
│   │   │   │   │   ├── a001_002_0287.ogg
│   │   │   │   │   ├── a001_002_0288.ogg
│   │   │   │   │   ├── a001_002_0289.ogg
│   │   │   │   │   ├── a001_002_0290.ogg
│   │   │   │   │   ├── a001_002_0291.ogg
│   │   │   │   │   ├── a001_002_0292.ogg
│   │   │   │   │   ├── a001_002_0293.ogg
│   │   │   │   │   ├── a001_002_0294.ogg
│   │   │   │   │   ├── a001_002_0295.ogg
│   │   │   │   │   ├── a001_002_0296.ogg
│   │   │   │   │   ├── a001_002_0297.ogg
│   │   │   │   │   ├── a001_002_0298.ogg
│   │   │   │   │   ├── a001_002_0299.ogg
│   │   │   │   │   ├── a001_002_0300.ogg
│   │   │   │   │   ├── a001_002_0301.ogg
│   │   │   │   │   ├── a001_002_0302.ogg
│   │   │   │   │   ├── a001_002_0303.ogg
│   │   │   │   │   ├── a001_002_0304.ogg
│   │   │   │   │   ├── a001_002_0305.ogg
│   │   │   │   │   ├── a001_002_0306.ogg
│   │   │   │   │   ├── a001_002_0307.ogg
│   │   │   │   │   ├── a001_002_0308.ogg
│   │   │   │   │   ├── a001_002_0309.ogg
│   │   │   │   │   ├── a001_002_0310.ogg
│   │   │   │   │   ├── a001_002_0311.ogg
│   │   │   │   │   ├── a001_002_0312.ogg
│   │   │   │   │   ├── a001_002_0313.ogg
│   │   │   │   │   ├── a001_002_0314.ogg
│   │   │   │   │   ├── a001_002_0315.ogg
│   │   │   │   │   ├── a001_002_0316.ogg
│   │   │   │   │   ├── a001_002_0317.ogg
│   │   │   │   │   ├── a001_002_0318.ogg
│   │   │   │   │   ├── a001_002_0319.ogg
│   │   │   │   │   ├── a001_002_0320.ogg
│   │   │   │   │   ├── a001_002_0321.ogg
│   │   │   │   │   ├── a001_002_0322.ogg
│   │   │   │   │   ├── a001_002_0323.ogg
│   │   │   │   │   ├── a001_002_0324.ogg
│   │   │   │   │   ├── a001_002_0325.ogg
│   │   │   │   │   ├── a001_002_0326.ogg
│   │   │   │   │   ├── a001_002_0327.ogg
│   │   │   │   │   ├── a001_002_0328.ogg
│   │   │   │   │   ├── a001_002_0329.ogg
│   │   │   │   │   ├── a001_002_0330.ogg
│   │   │   │   │   ├── a001_002_0331.ogg
│   │   │   │   │   ├── a001_002_0332.ogg
│   │   │   │   │   ├── a001_002_0333.ogg
│   │   │   │   │   ├── a001_002_0334.ogg
│   │   │   │   │   ├── a001_002_0335.ogg
│   │   │   │   │   ├── a001_002_0336.ogg
│   │   │   │   │   ├── a001_002_0337.ogg
│   │   │   │   │   ├── a001_002_0338.ogg
│   │   │   │   │   ├── a001_002_0339.ogg
│   │   │   │   │   ├── a001_002_0340.ogg
│   │   │   │   │   ├── a001_002_0341.ogg
│   │   │   │   │   ├── a001_002_0342.ogg
│   │   │   │   │   ├── a001_002_0343.ogg
│   │   │   │   │   ├── a001_002_0344.ogg
│   │   │   │   │   ├── a001_002_0345.ogg
│   │   │   │   │   ├── a001_002_0346.ogg
│   │   │   │   │   ├── a001_002_0347.ogg
│   │   │   │   │   ├── a001_002_0348.ogg
│   │   │   │   │   ├── a001_002_0349.ogg
│   │   │   │   │   ├── a001_002_0350.ogg
│   │   │   │   │   ├── a001_002_0351.ogg
│   │   │   │   │   ├── a001_002_0352.ogg
│   │   │   │   │   ├── a001_002_0353.ogg
│   │   │   │   │   ├── a001_002_0354.ogg
│   │   │   │   │   ├── a001_002_0355.ogg
│   │   │   │   │   ├── a001_002_0356.ogg
│   │   │   │   │   ├── a001_002_0357.ogg
│   │   │   │   │   ├── a001_002_0358.ogg
│   │   │   │   │   ├── a001_002_0359.ogg
│   │   │   │   │   ├── a001_002_0360.ogg
│   │   │   │   │   ├── a001_002_0361.ogg
│   │   │   │   │   ├── a001_002_0362.ogg
│   │   │   │   │   ├── a001_002_0363.ogg
│   │   │   │   │   ├── a001_002_0364.ogg
│   │   │   │   │   ├── a001_002_0365.ogg
│   │   │   │   │   ├── a001_002_0366.ogg
│   │   │   │   │   ├── a001_002_0367.ogg
│   │   │   │   │   ├── a001_002_0368.ogg
│   │   │   │   │   ├── a001_002_0369.ogg
│   │   │   │   │   ├── a001_002_0370.ogg
│   │   │   │   │   ├── a001_002_0371.ogg
│   │   │   │   │   ├── a001_002_0372.ogg
│   │   │   │   │   ├── a001_002_0373.ogg
│   │   │   │   │   ├── a001_002_0374.ogg
│   │   │   │   │   ├── a001_002_0375.ogg
│   │   │   │   │   ├── a001_002_0376.ogg
│   │   │   │   │   ├── a001_002_0377.ogg
│   │   │   │   │   ├── a001_002_0378.ogg
│   │   │   │   │   ├── a001_002_0379.ogg
│   │   │   │   │   ├── a001_002_0380.ogg
│   │   │   │   │   ├── a001_002_0381.ogg
│   │   │   │   │   ├── a001_002_0382.ogg
│   │   │   │   │   ├── a001_002_0383.ogg
│   │   │   │   │   ├── a001_002_0384.ogg
│   │   │   │   │   ├── a001_002_0385.ogg
│   │   │   │   │   ├── a001_002_0386.ogg
│   │   │   │   │   ├── a001_002_0387.ogg
│   │   │   │   │   ├── a001_002_0388.ogg
│   │   │   │   │   ├── a001_002_0389.ogg
│   │   │   │   │   ├── a001_002_0390.ogg
│   │   │   │   │   ├── a001_002_0391.ogg
│   │   │   │   │   ├── a001_002_0392.ogg
│   │   │   │   │   ├── a001_002_0393.ogg
│   │   │   │   │   ├── a001_002_0394.ogg
│   │   │   │   │   ├── a001_002_0395.ogg
│   │   │   │   │   ├── a001_002_0396.ogg
│   │   │   │   │   ├── a001_002_0397.ogg
│   │   │   │   │   ├── a001_002_0398.ogg
│   │   │   │   │   ├── a001_002_0399.ogg
│   │   │   │   │   ├── a001_002_0400.ogg
│   │   │   │   │   ├── a001_002_0401.ogg
│   │   │   │   │   ├── a001_002_0402.ogg
│   │   │   │   │   ├── a001_002_0403.ogg
│   │   │   │   │   ├── a001_002_0404.ogg
│   │   │   │   │   ├── a001_002_0405.ogg
│   │   │   │   │   ├── a001_002_0406.ogg
│   │   │   │   │   ├── a001_002_0407.ogg
│   │   │   │   │   ├── a005_002_0096.ogg
│   │   │   │   │   ├── a005_002_0097.ogg
│   │   │   │   │   ├── a005_002_0098.ogg
│   │   │   │   │   ├── a005_002_0099.ogg
│   │   │   │   │   ├── a007_002_0087.ogg
│   │   │   │   │   ├── a007_002_0088.ogg
│   │   │   │   │   ├── a007_002_0089.ogg
│   │   │   │   │   ├── a009_002_0072.ogg
│   │   │   │   │   ├── a009_002_0073.ogg
│   │   │   │   │   ├── a012_002_0050.ogg
│   │   │   │   │   ├── a012_002_0051.ogg
│   │   │   │   │   ├── a012_002_0052.ogg
│   │   │   │   │   ├── a012_002_0053.ogg
│   │   │   │   │   ├── a013_002_0095.ogg
│   │   │   │   │   ├── a013_002_0096.ogg
│   │   │   │   │   ├── a013_002_0097.ogg
│   │   │   │   │   ├── a904_002_0108.ogg
│   │   │   │   │   ├── a904_002_0109.ogg
│   │   │   │   │   ├── a904_002_0110.ogg
│   │   │   │   │   ├── a904_002_0111.ogg
│   │   │   │   │   ├── a904_002_0111_1.ogg
│   │   │   │   │   ├── a904_002_0111_2.ogg
│   │   │   │   │   ├── a904_002_0112.ogg
│   │   │   │   │   ├── a904_002_0113.ogg
│   │   │   │   │   ├── a904_002_0114.ogg
│   │   │   │   │   ├── a904_002_0115.ogg
│   │   │   │   │   ├── a904_002_0116.ogg
│   │   │   │   │   ├── a904_002_0117.ogg
│   │   │   │   │   ├── a904_002_0118.ogg
│   │   │   │   │   ├── a904_002_0119.ogg
│   │   │   │   │   ├── a904_002_0120.ogg
│   │   │   │   │   ├── a904_002_0121.ogg
│   │   │   │   │   ├── a904_002_0122.ogg
│   │   │   │   │   ├── a904_002_0123.ogg
│   │   │   │   │   ├── a904_002_0124.ogg
│   │   │   │   │   ├── a904_002_0125.ogg
│   │   │   │   │   ├── a904_002_0126.ogg
│   │   │   │   │   ├── a904_002_0127.ogg
│   │   │   │   │   ├── a904_002_0128.ogg
│   │   │   │   │   ├── a904_002_0129.ogg
│   │   │   │   │   ├── b001_002_0001.ogg
│   │   │   │   │   ├── b001_002_0002.ogg
│   │   │   │   │   ├── b001_002_0003.ogg
│   │   │   │   │   ├── b001_002_0004.ogg
│   │   │   │   │   ├── b001_002_0005.ogg
│   │   │   │   │   ├── b001_002_0006.ogg
│   │   │   │   │   ├── b001_002_0007.ogg
│   │   │   │   │   ├── b001_002_0008.ogg
│   │   │   │   │   ├── b001_002_0009.ogg
│   │   │   │   │   ├── b001_002_0010.ogg
│   │   │   │   │   ├── b001_002_0011.ogg
│   │   │   │   │   ├── b001_002_0012.ogg
│   │   │   │   │   ├── b001_002_0013.ogg
│   │   │   │   │   ├── b001_002_0014.ogg
│   │   │   │   │   ├── b001_002_0015.ogg
│   │   │   │   │   ├── b001_002_0016.ogg
│   │   │   │   │   ├── b001_002_0017.ogg
│   │   │   │   │   ├── b001_002_0018.ogg
│   │   │   │   │   ├── b001_002_0019.ogg
│   │   │   │   │   ├── b001_002_0020.ogg
│   │   │   │   │   ├── b001_002_0021.ogg
│   │   │   │   │   ├── b001_002_0022.ogg
│   │   │   │   │   ├── b001_002_0023.ogg
│   │   │   │   │   ├── b001_002_0024.ogg
│   │   │   │   │   ├── b001_002_0025.ogg
│   │   │   │   │   ├── b001_002_0026.ogg
│   │   │   │   │   ├── b001_002_0027.ogg
│   │   │   │   │   ├── b001_002_0028.ogg
│   │   │   │   │   ├── b001_002_0029.ogg
│   │   │   │   │   ├── b001_002_0030.ogg
│   │   │   │   │   ├── b001_002_0031.ogg
│   │   │   │   │   ├── b001_002_0032.ogg
│   │   │   │   │   ├── b001_002_0033.ogg
│   │   │   │   │   ├── b001_002_0034.ogg
│   │   │   │   │   ├── b001_002_0035.ogg
│   │   │   │   │   ├── b001_002_0036.ogg
│   │   │   │   │   ├── b001_002_0037.ogg
│   │   │   │   │   ├── b001_002_0038.ogg
